BEGIN_FILE
	Version	2
	Dimension	XY
	InitialConfiguration

BEGIN_BLOCK

BEGIN_NODES
1	0	0
2	4	0
3	8	0
4	12	0
5	16	0
6	20	0
7	24	0
8	28	0
9	32	0
10	36	0
11	40	0
12	44	0
13	48	0
14	52	0
15	56	0
16	60	0
17	64	0
18	68	0
19	72	0
20	76	0
21	80	0
22	84	0
23	88	0
24	92	0
25	96	0
26	100	0
27	100	4
28	100	8
29	100	12
30	100	16
31	100	20
32	100	24
33	100	28
34	100	32
35	100	36
36	100	40
37	100	44
38	100	48
39	100	52
40	100	56
41	100	60
42	100	64
43	100	68
44	100	72
45	100	76
46	100	80
47	100	84
48	100	88
49	100	92
50	100	96
51	100	100
52	96	100
53	92	100
54	88	100
55	84	100
56	80	100
57	76	100
58	72	100
59	68	100
60	64	100
61	60	100
62	56	100
63	52	100
64	48	100
65	44	100
66	40	100
67	36	100
68	32	100
69	28	100
70	24	100
71	20	100
72	16	100
73	12	100
74	8	100
75	4	100
76	0	100
77	0	96
78	0	92
79	0	88
80	0	84
81	0	80
82	0	76
83	0	72
84	0	68
85	0	64
86	0	60
87	0	56
88	0	52
89	0	48
90	0	44
91	0	40
92	0	36
93	0	32
94	0	28
95	0	24
96	0	20
97	0	16
98	0	12
99	0	8
100	0	4
101	26	26
102	34	66
103	66	34
104	70	70
105	18	82
106	82	18
107	20.6154	46
108	42	17.8462
109	50	79.2941
110	82.1176	42
111	62	17.1765
112	85.0667	70
113	74	84.8
114	16	66
115	34	84
116	14	14
117	13.2308	30
118	30	12.8455
119	87.1443	30
120	87.1443	54
121	87.0492	86
122	11.7629	54
123	58	88.1982
124	74	10.6667
125	10.5987	42
126	50	10.6041
127	46	89.3573
128	10	90
129	90	10
130	9.875	74
131	26	90.125
132	91.1707	42
133	8.88283	22
134	38	8.7582
135	22	8.7582
136	91.2386	22
137	91.2386	62
138	91.2082	78
139	62	8.4718
140	8.375	62
141	66	91.5571
142	78	92.0053
143	34	92.125
144	82	8
145	7.97547	82
146	18	92.0245
147	7.42857	10
148	92.6673	70
149	7.06887	34
150	90	92.8319
151	14	6.85714
152	93.1055	34
153	93.1055	50
154	30	6.26705
155	93.679	86
156	6.39154	50
157	54	93.5907
158	70	5.89583
159	46	5.86787
160	54	5.86787
161	42	94.1149
162	6	94.4
163	94	5.6
164	94.4	14
165	5.54509	70
166	5.11067	42
167	5.11687	26
168	5.11687	18
169	94.9345	26
170	94.9345	58
171	4.90392	58
172	62	95.0679
173	70	95.0679
174	6	4.90204
175	43.778	41.1101
176	95.1318	94
177	26	95.265
178	82	95.2521
179	86	4.75
180	78	4.75
181	4.74004	78
182	4.74004	86
183	14	95.26
184	70.8817	53.7595
185	95.5154	74
186	95.5154	66
187	18	4.30357
188	95.6825	38
189	95.6825	46
190	38	4.15074
191	26	4.09091
192	95.8903	82
193	50	95.8592
194	53.6432	60.9678
195	62	3.99982
196	50	3.95645
197	38	96.0379
198	96.1286	10
199	96.1286	18
200	3.85458	66
201	39.45	87.9106
202	41.3652	79.4886
203	45.4455	68.8634
204	88.3508	16.2341
205	83.0781	89.8366
206	80.7077	83.4096
207	75.7537	76.3855
208	66.5828	78.8641
209	58.8832	70.8051
210	67.5537	12.0091
211	72.6224	20.1998
212	56.4341	11.9808
213	51.3298	20.1127
214	44.1375	29.3827
215	3.72935	38
216	3.72935	46
217	3.73103	22
218	3.73103	30
219	8.4809	29.4056
220	3.73103	14
221	8.4122	14.6182
222	96.2828	30
223	91.7136	29.3129
